#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7612, tid=3136
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\BluetoothConnectivity-master\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Thu May 29 13:36:03 2025 India Standard Time elapsed time: 110.633139 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021af7d77ac0):  JavaThread "Daemon worker" [_thread_in_vm, id=3136, stack(0x0000005124d00000,0x0000005124e00000)]

Stack: [0x0000005124d00000,0x0000005124e00000]
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e711c: e056 a1ff | 4c8b d0e9 | eed4 ffff 

  0x0000021ae31e7128: ;   {metadata('java/util/jar/Attributes')}
  0x0000021ae31e7128: 48ba 6844 | 0800 0100 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000021ae31e713c: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e713c: c5f8 77e8 

  0x0000021ae31e7140: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@5 (line 54)
                      ; - java.util.jar.Manifest::<init>@4 (line 87)
                      ; - java.util.jar.JarFile::getManifestFromReference@143 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7140: bc56 a1ff | 488b e8e9 | e8c9 ffff 

  0x0000021ae31e714c: ;   {metadata('java/util/jar/Manifest')}
  0x0000021ae31e714c: 48ba 9026 | 0500 0100 | 0000 4c8b | 9424 b800 | 0000 4c89 | 5424 5890 

  0x0000021ae31e7164: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e7164: c5f8 77e8 

  0x0000021ae31e7168: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@134 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7168: 9456 a1ff | e970 c9ff 

  0x0000021ae31e7170: ;   {metadata('java/util/LinkedHashMap')}
  0x0000021ae31e7170: ff48 ba50 | 6a01 0001 | 0000 004c | 8b94 24b0 | 0000 004c | 8954 2458 

  0x0000021ae31e7188: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e7188: c5f8 77e8 

  0x0000021ae31e718c: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Attributes::<init>@5 (line 82)
                      ; - java.util.jar.Attributes::<init>@3 (line 72)
                      ; - java.util.jar.Manifest::<init>@9 (line 54)
                      ; - java.util.jar.Manifest::<init>@4 (line 87)
                      ; - java.util.jar.JarFile::getManifestFromReference@143 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e718c: 7056 a1ff | e9ef c9ff 

  0x0000021ae31e7194: ;   {metadata('java/util/HashMap')}
  0x0000021ae31e7194: ff48 ba10 | 1b06 0001 | 0000 0048 | 8b6c 2460 

  0x0000021ae31e71a4: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e71a4: c5f8 77e8 

  0x0000021ae31e71a8: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@16 (line 57)
                      ; - java.util.jar.Manifest::<init>@4 (line 87)
                      ; - java.util.jar.JarFile::getManifestFromReference@143 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 884)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e71a8: 5456 a1ff | 4c8b d0e9 | e3ca ffff | ba76 ffff | ff4c 8b94 | 24b0 0000 | 004c 8954 | 2430 4c89 
  0x0000021ae31e71c8: 5c24 4044 | 894c 244c | 4c89 5424 | 5066 6690 

  0x0000021ae31e71d8: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e71d8: c5f8 77e8 

  0x0000021ae31e71dc: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [80]=Oop [184]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@82 (line 317)
                      ; - java.lang.String::replace@18 (line 2808)
                      ; - java.net.URLClassLoader$1::run@8 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e71dc: 20f7 96ff | 4585 db40 | 0f95 c540 | 0fb6 ed83 | f501 ba45 | ffff ff4c | 8b9c 24b0 | 0000 004c 
  0x0000021ae31e71fc: 8954 2428 | 4c89 5c24 | 304c 895c | 2438 6690 

  0x0000021ae31e720c: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e720c: c5f8 77e8 

  0x0000021ae31e7210: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::replace@9 (line 2808)
                      ; - java.net.URLClassLoader$1::run@8 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7210: ecf6 96ff | ba76 ffff | ff4c 8b94 | 24b0 0000 | 004c 8954 | 2430 4489 | 4c24 3c4c | 895c 2440 
  0x0000021ae31e7230: 4c89 5424 | 5066 6690 

  0x0000021ae31e7238: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e7238: c5f8 77e8 

  0x0000021ae31e723c: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [80]=Oop [184]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@61 (line 314)
                      ; - java.lang.String::replace@18 (line 2808)
                      ; - java.net.URLClassLoader$1::run@8 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e723c: c0f6 96ff | 41b9 0100 | 0000 e9d3 | b2ff ffba | 45ff ffff | 4c89 4424 | 2844 895c | 2438 6690 
  0x0000021ae31e725c: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e725c: c5f8 77e8 

  0x0000021ae31e7260: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [56]=NarrowOop [176]=Oop [184]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.AccessController::checkContext@3 (line 725)
                      ; - java.security.AccessController::doPrivileged@6 (line 710)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7260: 9cf6 96ff 

  0x0000021ae31e7264: ;   {metadata('java/util/HashSet')}
  0x0000021ae31e7264: 48ba 604e | 0700 0100 | 0000 4c8b | 9424 b000 | 0000 4c89 | 5424 4090 

  0x0000021ae31e727c: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e727c: c5f8 77e8 

  0x0000021ae31e7280: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [80]=Oop [124]=NarrowOop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@47 (line 961)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 319)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7280: 7c55 a1ff | 4c8b d0e9 | 3be2 ffff 

  0x0000021ae31e728c: ;   {metadata('java/util/HashMap')}
  0x0000021ae31e728c: 48ba 101b | 0600 0100 | 0000 4c8b | 9424 b000 | 0000 4c89 | 5424 4890 

  0x0000021ae31e72a4: ;   {runtime_call _new_instance_Java}
  0x0000021ae31e72a4: c5f8 77e8 

  0x0000021ae31e72a8: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [124]=NarrowOop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.HashSet::<init>@5 (line 107)
                      ; - jdk.internal.loader.URLClassPath$JarLoader::getResource@51 (line 961)
                      ; - jdk.internal.loader.URLClassPath::getResource@53 (line 319)
                      ; - java.net.URLClassLoader$1::run@26 (line 424)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e72a8: 5455 a1ff | e963 e2ff | ffba 76ff | ffff 4c8b | 4c24 304c | 894c 2420 | 4c8b 8c24 | b800 0000 
  0x0000021ae31e72c8: 4c89 4c24 | 304c 895c | 2438 4889 | 5c24 4048 | 8944 2448 | 4489 4424 | 5044 8954 | 2458 4c89 
  0x0000021ae31e72e8: 5c24 6090 

  0x0000021ae31e72ec: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e72ec: c5f8 77e8 

  0x0000021ae31e72f0: ; ImmutableOopMap {[32]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [96]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19 (line 294)
                      ; - java.lang.String::lastIndexOf@13 (line 2489)
                      ; - java.lang.String::lastIndexOf@8 (line 2451)
                      ; - java.net.URLClassLoader::defineClass@7 (line 486)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e72f0: 0cf6 96ff | baf6 ffff | ff4c 8b54 | 2430 4c89 | 5424 2048 | 895c 2428 | 4c8b 9424 | b800 0000 
  0x0000021ae31e7310: 4c89 5424 | 304c 895c | 2438 4c8b | 5424 504c | 8954 2440 | 4c89 5c24 | 5866 6690 

  0x0000021ae31e732c: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e732c: c5f8 77e8 

  0x0000021ae31e7330: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [88]=Oop [112]=Oop [208]=Oop [216]=Oop }
                      ;*invokevirtual ensureInitialization {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1 (line 72)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10 (line 883)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7330: ccf5 96ff | ba45 ffff | ff48 8bac | 24b0 0000 | 004c 8954 | 2420 4c89 | 4c24 3848 | 8974 2440 
  0x0000021ae31e7350: 4489 4424 | 4866 6690 

  0x0000021ae31e7358: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e7358: c5f8 77e8 

  0x0000021ae31e735c: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [184]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::checkOverflow@2 (line 54)
                      ; - java.lang.StringConcatHelper::mix@23 (line 138)
                      ; - java.lang.StringConcatHelper::simpleConcat@46 (line 419)
                      ; - java.lang.String::concat@11 (line 2774)
                      ; - java.net.URLClassLoader$1::run@13 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e735c: a0f5 96ff | ba45 ffff | ff4c 8b9c | 24b0 0000 | 004c 8954 | 2428 4c89 | 5c24 304c | 894c 2440 
  0x0000021ae31e737c: 895c 2448 

  0x0000021ae31e7380: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e7380: c5f8 77e8 

  0x0000021ae31e7384: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [176]=Oop [184]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::checkOverflow@2 (line 54)
                      ; - java.lang.StringConcatHelper::mix@23 (line 138)
                      ; - java.lang.StringConcatHelper::simpleConcat@54 (line 420)
                      ; - java.lang.String::concat@11 (line 2774)
                      ; - java.net.URLClassLoader$1::run@13 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e7384: 78f5 96ff | ba45 ffff | ff48 8bac | 24b0 0000 | 004c 8954 | 2420 4c89 | 4c24 404c | 896c 2448 
  0x0000021ae31e73a4: 4489 7424 | 5066 6690 

  0x0000021ae31e73ac: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e73ac: c5f8 77e8 

  0x0000021ae31e73b0: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [72]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::getBytes@5 (line 4458)
                      ; - java.lang.StringConcatHelper::prepend@21 (line 354)
                      ; - java.lang.StringConcatHelper::simpleConcat@81 (line 425)
                      ; - java.lang.String::concat@11 (line 2774)
                      ; - java.net.URLClassLoader$1::run@13 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e73b0: 4cf5 96ff | bade ffff | ff4c 8b54 | 2430 4c89 | 5424 2848 | 895c 2430 | 4c8b 9424 | b800 0000 
  0x0000021ae31e73d0: 4c89 5424 | 384c 895c | 2440 4c8b | 5424 504c | 8954 2448 | 4c89 5c24 | 6089 bc24 | 8000 0000 
  0x0000021ae31e73f0: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae31e73f0: c5f8 77e8 

  0x0000021ae31e73f4: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [96]=Oop [112]=Oop [128]=NarrowOop [208]=Oop [216]=Oop }
                      ;*invokeinterface ensureInitialization {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10 (line 883)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000021ae31e73f4: 08f5 96ff | 498b d04c | 8d84 24f0 | 0000 004c | 8b94 24b0 | 0000 004c | 8954 2440 | 4c8b 9424 
  0x0000021ae31e7414: b800 0000 | 4c89 5424 | 5866 6690 

  0x0000021ae31e7420: ;   {runtime_call _complete_monitor_locking_Java}
  0x0000021ae31e7420: c5f8 77e8 

  0x0000021ae31e7424: ; ImmutableOopMap {rbp=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [112]=Oop [176]=Oop [184]=Oop [208]=Oop [216]=Oop }
                      ;*synchronization entry
                      ; - java.util.jar.JarFile::ensureInitialization@-1 (line 1028)
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1 (line 72)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10 (line 883)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
